,Creation_Date,EsteeID,Buy_Sell_Indicator,Traded_Quantity,Traded_Price,Status,TradeTime
243,2021-05-20,BRBRAPACNPR2BR00,2,100,70.8,Executed,16:54:09.093000
244,2021-05-20,BRBRAPACNPR2BR00,2,100,70.8,Executed,16:54:09.097000
245,2021-05-20,BRBRAPACNPR2BR00,2,100,70.81,Executed,16:54:09.117000
246,2021-05-20,BRBRAPACNPR2BR00,2,100,70.8,Executed,16:54:09.120000
247,2021-05-20,BRBRAPACNPR2BR00,2,100,70.8,Executed,16:54:09.130000
248,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:09.153000
249,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.157000
250,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.157000
251,2021-05-20,BRBRDTACNOR1BR00,2,100,25.39,Executed,16:54:09.157000
252,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.160000
253,2021-05-20,BRTASAACNPR4BR00,2,100,23.9899,Executed,16:54:09.197000
254,2021-05-20,BRJBSSACNOR8BR00,2,100,30.38,Executed,16:54:09.217000
255,2021-05-20,BRJBSSACNOR8BR00,2,100,30.37,Executed,16:54:09.217000
256,2021-05-20,BRBRAPACNPR2BR00,2,100,70.81,Executed,16:54:09.233000
257,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:09.240000
258,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.243000
259,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.253000
260,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:09.257000
261,2021-05-20,BRLRENACNOR1BR00,1,100,44.13,Executed,16:54:09.260000
262,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:09.280000
263,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:10.093000
264,2021-05-20,BRTASAACNPR4BR00,2,100,23.9899,Executed,16:54:10.103000
265,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:10.127000
266,2021-05-20,BRCRFBACNOR2BR00,1,100,20.65,Executed,16:54:10.130000
267,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:10.133000
268,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:10.157000
269,2021-05-20,BRAALRACNOR6BR00,2,100,11.4,Executed,16:54:10.160000
270,2021-05-20,BRHYPEACNOR0BR00,2,100,35.32,Executed,16:54:10.160000
271,2021-05-20,BRAALRACNOR6BR00,2,100,11.4,Executed,16:54:10.163000
272,2021-05-20,BRCPLEACNOR8BR00,1,100,5.51,Executed,16:54:10.207000
273,2021-05-20,BRPARDACNOR1BR00,1,100,21.09,Executed,16:54:10.220000
274,2021-05-20,BRCPLEACNOR8BR00,1,100,5.51,Executed,16:54:10.223000
275,2021-05-20,BRENATACNOR0BR00,1,100,14.66,Executed,16:54:10.237000
276,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:10.243000
277,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:10.247000
278,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:10.257000
279,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:10.260000
280,2021-05-20,BRENBRACNOR2BR00,1,100,18.67,Executed,16:54:10.263000
281,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:10.280000
282,2021-05-20,BRABEVACNOR1BR00,1,100,17.54,Executed,16:54:11.110000
283,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:11.113000
284,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:11.147000
285,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:11.150000
286,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:11.153000
287,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:11.163000
288,2021-05-20,BRGOAUACNPR8BR00,1,100,15.13,Executed,16:54:11.163000
289,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:11.163000
290,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:11.167000
291,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:11.167000
292,2021-05-20,BRGOLLACNPR4BR00,1,100,25.94,Executed,16:54:11.210000
293,2021-05-20,BRBRPRACNOR9BR00,1,100,9.24,Executed,16:54:11.220000
294,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:11.227000
295,2021-05-20,BRJBSSACNOR8BR00,2,100,30.37,Executed,16:54:11.240000
296,2021-05-20,BRRAPTACNPR4BR00,1,100,14.85,Executed,16:54:11.247000
297,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:11.247000
298,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:11.257000
299,2021-05-20,BRCYREACNOR7BR00,1,100,23.17,Executed,16:54:11.263000
300,2021-05-20,BRVLIDACNOR5BR00,2,100,9.99,Executed,16:54:11.263000
301,2021-05-20,BRABCBACNPR4BR00,1,100,16.7,Executed,16:54:11.283000
302,2021-05-20,BRNTCOACNOR5BR00,1,100,50.61,Executed,16:54:12.110000
303,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:12.117000
304,2021-05-20,BRNTCOACNOR5BR00,1,100,50.61,Executed,16:54:12.150000
305,2021-05-20,BRNTCOACNOR5BR00,1,100,50.63,Executed,16:54:12.150000
306,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:12.163000
307,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:12.167000
308,2021-05-20,BRBRPRACNOR9BR00,1,100,9.24,Executed,16:54:12.177000
309,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:12.177000
310,2021-05-20,BRGOAUACNPR8BR00,1,100,15.13,Executed,16:54:12.180000
311,2021-05-20,BRMRVEACNOR2BR00,2,100,17.67,Executed,16:54:12.180000
312,2021-05-20,BRVLIDACNOR5BR00,2,100,9.99,Executed,16:54:12.210000
313,2021-05-20,BRSMTOACNOR3BR00,2,100,33.64,Executed,16:54:12.223000
314,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:12.233000
315,2021-05-20,BRSULACDAM12BR00,2,100,32.03,Executed,16:54:12.250000
316,2021-05-20,BRSULACDAM12BR00,2,100,32.03,Executed,16:54:12.253000
317,2021-05-20,BRTASAACNPR4BR00,2,100,23.9899,Executed,16:54:12.257000
318,2021-05-20,BRTASAACNPR4BR00,2,100,23.9899,Executed,16:54:12.260000
319,2021-05-20,BREQTLACNOR0BR00,2,100,25.65,Executed,16:54:12.287000
320,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:12.300000
321,2021-05-20,BRLCAMACNOR3BR00,2,100,26.33,Executed,16:54:12.317000
322,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:13.110000
323,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:13.120000
324,2021-05-20,BRPRIOACNOR1BR00,2,100,17.75,Executed,16:54:13.153000
325,2021-05-20,BRPRIOACNOR1BR00,2,100,17.75,Executed,16:54:13.157000
326,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:13.183000
327,2021-05-20,BRTOTSACNOR8BR00,2,100,31.72,Executed,16:54:13.190000
328,2021-05-20,BRTOTSACNOR8BR00,2,100,31.72,Executed,16:54:13.193000
329,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:13.193000
330,2021-05-20,BRTOTSACNOR8BR00,2,100,31.72,Executed,16:54:13.197000
331,2021-05-20,BRAZULACNPR4BR00,2,100,40.26,Executed,16:54:13.200000
332,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:13.213000
333,2021-05-20,BRTOTSACNOR8BR00,2,100,31.72,Executed,16:54:13.227000
334,2021-05-20,BRVIVTACNOR0BR00,2,100,43.88,Executed,16:54:13.237000
335,2021-05-20,BRKLBNCDAM18BR00,1,100,26.14,Executed,16:54:13.253000
336,2021-05-20,BREQTLACNOR0BR00,2,100,25.65,Executed,16:54:13.253000
337,2021-05-20,BRTOTSACNOR8BR00,2,100,31.72,Executed,16:54:13.267000
338,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:13.267000
339,2021-05-20,BRBBDCACNOR1BR00,2,100,22.31,Executed,16:54:13.330000
340,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:13.333000
341,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:14.117000
342,2021-05-20,BRCRFBACNOR2BR00,1,100,20.65,Executed,16:54:14.157000
343,2021-05-20,BRCRFBACNOR2BR00,1,100,20.65,Executed,16:54:14.157000
344,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:14.173000
345,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.190000
346,2021-05-20,BRIRBRACNOR4BR00,1,100,6.07,Executed,16:54:14.197000
347,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.203000
348,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:14.203000
349,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.217000
350,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.217000
351,2021-05-20,BRITUBACNOR4BR00,2,100,26.13,Executed,16:54:14.223000
352,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.233000
353,2021-05-20,BRJBSSACNOR8BR00,2,100,30.36,Executed,16:54:14.247000
354,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:14.253000
355,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:14.257000
356,2021-05-20,BRBPACUNT006BR00,2,100,119.33,Executed,16:54:14.270000
357,2021-05-20,BRANIMACNOR6BR00,2,100,12.31,Executed,16:54:14.287000
358,2021-05-20,BRELETACNPB7BR00,1,100,41.26,Executed,16:54:14.330000
359,2021-05-20,BRUSIMACNPA6BR00,2,100,20.23,Executed,16:54:14.343000
360,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:14.357000
361,2021-05-20,BRSULACDAM12BR00,2,100,32.03,Executed,16:54:15.127000
362,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:15.160000
363,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:15.160000
364,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:15.183000
365,2021-05-20,BRSMTOACNOR3BR00,2,100,33.64,Executed,16:54:15.207000
366,2021-05-20,BRBRPRACNOR9BR00,1,100,9.24,Executed,16:54:15.230000
367,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:15.233000
368,2021-05-20,BRBPACUNT006BR00,2,100,119.33,Executed,16:54:15.237000
369,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:15.247000
370,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:15.250000
371,2021-05-20,BRPETRACNOR9BR00,1,100,25.12,Executed,16:54:15.250000
372,2021-05-20,BRJBSSACNOR8BR00,2,100,30.35,Executed,16:54:15.257000
373,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:15.263000
374,2021-05-20,BRPETRACNOR9BR00,1,100,25.12,Executed,16:54:15.263000
375,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:15.267000
376,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:15.287000
377,2021-05-20,BREGIEACNOR9BR00,2,100,40.22,Executed,16:54:15.290000
378,2021-05-20,BRPETRACNOR9BR00,1,100,25.12,Executed,16:54:15.350000
379,2021-05-20,BRPETRACNOR9BR00,1,100,25.12,Executed,16:54:15.350000
380,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:15.367000
381,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:16.127000
382,2021-05-20,BRBTOWACNOR8BR00,2,100,56.87,Executed,16:54:16.167000
383,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:16.197000
384,2021-05-20,BRBRSRACNPB4BR00,1,100,13.15,Executed,16:54:16.210000
385,2021-05-20,BRBRSRACNPB4BR00,1,100,13.14,Executed,16:54:16.217000
386,2021-05-20,BRWEGEACNOR0BR00,2,100,31.8,Executed,16:54:16.240000
387,2021-05-20,BRWEGEACNOR0BR00,2,100,31.8,Executed,16:54:16.243000
388,2021-05-20,BRWEGEACNOR0BR00,2,100,31.8,Executed,16:54:16.253000
389,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:16.253000
390,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:16.257000
391,2021-05-20,BRQUALACNOR6BR00,1,100,26.99,Executed,16:54:16.280000
392,2021-05-20,BRCMIGACNOR6BR00,2,100,15.63,Executed,16:54:16.280000
393,2021-05-20,BRQUALACNOR6BR00,1,100,26.99,Executed,16:54:16.280000
394,2021-05-20,BRROMIACNOR8BR00,1,100,26.54,Executed,16:54:16.283000
395,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:16.323000
396,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:16.327000
397,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:16.357000
398,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:16.360000
399,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:16.377000
400,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:17.127000
401,2021-05-20,BRITUBACNOR4BR00,2,100,26.13,Executed,16:54:17.167000
402,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:17.217000
403,2021-05-20,BRWEGEACNOR0BR00,2,100,31.79,Executed,16:54:17.223000
404,2021-05-20,BRWEGEACNOR0BR00,2,100,31.78,Executed,16:54:17.223000
405,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:17.243000
406,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:17.243000
407,2021-05-20,BRWEGEACNOR0BR00,2,100,31.78,Executed,16:54:17.260000
408,2021-05-20,BRWEGEACNOR0BR00,2,100,31.78,Executed,16:54:17.263000
409,2021-05-20,BRBIDIACNPR0BR00,2,100,61.38,Executed,16:54:22.997000
410,2021-05-20,BRANIMACNOR6BR00,2,100,12.31,Executed,16:54:17.287000
411,2021-05-20,BRSAPRCDAM13BR00,1,100,20.53,Executed,16:54:17.293000
412,2021-05-20,BRSAPRACNPR6BR00,1,100,4.15,Executed,16:54:17.297000
413,2021-05-20,BRITUBACNOR4BR00,2,100,26.13,Executed,16:54:17.320000
414,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:17.377000
415,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:17.377000
416,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:17.383000
417,2021-05-20,BRSANBCDAM13BR00,1,100,40.9099,Executed,16:54:17.383000
418,2021-05-20,BRBBDCACNPR8BR00,2,100,25.69,Executed,16:54:17.387000
419,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:18.207000
420,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:18.213000
421,2021-05-20,BRBBDCACNPR8BR00,2,100,25.69,Executed,16:54:18.247000
422,2021-05-20,BRMOVIACNOR0BR00,2,100,17.75,Executed,16:54:18.247000
423,2021-05-20,BRBBDCACNOR1BR00,2,100,22.3,Executed,16:54:18.247000
424,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:18.250000
425,2021-05-20,BRBEEFACNOR6BR00,1,100,9.6,Executed,16:54:18.263000
426,2021-05-20,BRDIRRACNOR0BR00,1,100,13.32,Executed,16:54:18.320000
427,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:18.350000
428,2021-05-20,BRBTOWACNOR8BR00,2,100,56.87,Executed,16:54:18.350000
429,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:18.353000
430,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:18.357000
431,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:18.357000
432,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:18.357000
433,2021-05-20,BRBTOWACNOR8BR00,2,100,56.87,Executed,16:54:18.453000
434,2021-05-20,BRBTOWACNOR8BR00,2,100,56.87,Executed,16:54:18.453000
435,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:18.463000
436,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:18.463000
437,2021-05-20,BRMRVEACNOR2BR00,2,100,17.66,Executed,16:54:18.467000
438,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:19.207000
439,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:19.233000
440,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:19.260000
441,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:19.277000
442,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:19.277000
443,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:19.280000
444,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:19.283000
445,2021-05-20,BRELETACNPB7BR00,1,100,41.27,Executed,16:54:19.287000
446,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:19.327000
447,2021-05-20,BRPETRACNPR6BR00,1,100,25.81,Executed,16:54:19.367000
448,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:19.367000
449,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:19.367000
450,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:19.380000
451,2021-05-20,BRSMTOACNOR3BR00,2,100,33.62,Executed,16:54:19.410000
452,2021-05-20,BRCOGNACNOR2BR00,1,100,3.98,Executed,16:54:19.410000
453,2021-05-20,BRBBDCACNOR1BR00,2,100,22.3,Executed,16:54:19.473000
454,2021-05-20,BRBBDCACNOR1BR00,2,100,22.3,Executed,16:54:19.473000
455,2021-05-20,BRBBDCACNOR1BR00,2,100,22.3,Executed,16:54:19.497000
456,2021-05-20,BRLIGTACNOR2BR00,1,100,17.0799,Executed,16:54:19.500000
457,2021-05-20,BRLIGTACNOR2BR00,1,100,17.09,Executed,16:54:19.503000
458,2021-05-20,BRJHSFACNOR2BR00,1,100,7.6,Executed,16:54:20.207000
459,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:20.237000
460,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:20.273000
461,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:20.277000
462,2021-05-20,BRJHSFACNOR2BR00,1,100,7.6,Executed,16:54:20.280000
463,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:20.300000
464,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:20.300000
465,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:20.303000
466,2021-05-20,BRBRAPACNPR2BR00,2,100,70.85,Executed,16:54:20.340000
467,2021-05-20,BRCSNAACNOR6BR00,2,100,47.11,Executed,16:54:20.397000
468,2021-05-20,BRCSNAACNOR6BR00,2,100,47.1,Executed,16:54:20.400000
469,2021-05-20,BRGUARACNOR4BR00,1,100,19.27,Executed,16:54:27.947000
470,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:20.403000
471,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:20.417000
472,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:20.423000
473,2021-05-20,BRPRIOACNOR1BR00,2,100,17.75,Executed,16:54:20.480000
474,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:20.487000
475,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:20.527000
476,2021-05-20,BRSAPRACNPR6BR00,1,100,4.15,Executed,16:54:20.527000
477,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:20.533000
478,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:21.210000
479,2021-05-20,BRB3SAACNOR6BR00,1,100,17.28,Executed,16:54:21.310000
480,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:21.317000
481,2021-05-20,BRCIELACNOR3BR00,1,100,3.92,Executed,16:54:21.320000
482,2021-05-20,BRHYPEACNOR0BR00,2,100,35.31,Executed,16:54:21.320000
483,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:21.323000
484,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:21.323000
485,2021-05-20,BRCSANACNOR6BR00,2,100,22.25,Executed,16:54:21.323000
