,Creation_Date,EsteeID,Buy_Sell_Indicator,Traded_Quantity,Traded_Price,Status,TradeTime
486,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:21.343000
487,2021-05-20,BREMBRACNOR4BR00,1,100,16.15,Executed,16:54:21.417000
488,2021-05-20,BRTAEECDAM10BR00,1,100,39.4,Executed,16:54:21.433000
489,2021-05-20,BRCPFEACNOR0BR00,2,100,28.8,Executed,16:54:21.433000
490,2021-05-20,BRTAEECDAM10BR00,1,100,39.4,Executed,16:54:21.437000
491,2021-05-20,BRCPFEACNOR0BR00,2,100,28.79,Executed,16:54:21.437000
492,2021-05-20,BRCSNAACNOR6BR00,2,100,47.1,Executed,16:54:21.440000
493,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:21.483000
494,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:21.487000
495,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:21.550000
496,2021-05-20,BRBRDTACNOR1BR00,2,100,25.4,Executed,16:54:21.550000
497,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:21.550000
498,2021-05-20,BRGOAUACNPR8BR00,1,100,15.13,Executed,16:54:22.223000
499,2021-05-20,BRMRVEACNOR2BR00,2,100,17.66,Executed,16:54:22.317000
500,2021-05-20,BRHAPVACNOR4BR00,1,100,14.99,Executed,16:54:22.327000
501,2021-05-20,BRGNDIACNOR2BR00,2,100,83.45,Executed,16:54:22.330000
502,2021-05-20,BRRENTACNOR4BR00,2,100,62.49,Executed,16:54:22.357000
503,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:22.423000
504,2021-05-20,BRHAPVACNOR4BR00,1,100,14.99,Executed,16:54:22.443000
505,2021-05-20,BRRAPTACNPR4BR00,1,100,14.86,Executed,16:54:22.450000
506,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:22.450000
507,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:22.450000
508,2021-05-20,BRCSNAACNOR6BR00,2,100,47.1,Executed,16:54:22.450000
509,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:22.493000
510,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:22.493000
511,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:22.550000
512,2021-05-20,BRCSNAACNOR6BR00,2,100,47.1,Executed,16:54:22.553000
513,2021-05-20,BRCSNAACNOR6BR00,2,100,47.1,Executed,16:54:22.553000
514,2021-05-20,BRFLRYACNOR5BR00,2,100,27.5,Executed,16:54:23.227000
515,2021-05-20,BREMBRACNOR4BR00,1,100,16.15,Executed,16:54:23.320000
516,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:23.353000
517,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:23.367000
518,2021-05-20,BRBEEFACNOR6BR00,1,100,9.6,Executed,16:54:23.373000
519,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:23.387000
520,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:23.387000
521,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:23.387000
522,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:23.387000
523,2021-05-20,BRENBRACNOR2BR00,1,100,18.65,Executed,16:54:23.440000
524,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:23.447000
525,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:23.450000
526,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:23.453000
527,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:23.453000
528,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:23.453000
529,2021-05-20,BRHAPVACNOR4BR00,1,100,14.99,Executed,16:54:23.493000
530,2021-05-20,BRLCAMACNOR3BR00,2,100,26.33,Executed,16:54:23.493000
531,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:23.560000
532,2021-05-20,BRMULTACNOR5BR00,2,100,25.0799,Executed,16:54:23.583000
533,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:23.593000
534,2021-05-20,BRB3SAACNOR6BR00,1,100,17.28,Executed,16:54:24.247000
535,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:24.333000
536,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:24.370000
537,2021-05-20,BRRAILACNOR9BR00,1,100,20.28,Executed,16:54:24.403000
538,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:24.410000
539,2021-05-20,BRBEEFACNOR6BR00,1,100,9.6,Executed,16:54:24.447000
540,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:24.447000
541,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:24.447000
542,2021-05-20,BRSANBCDAM13BR00,1,100,40.9099,Executed,16:54:24.447000
543,2021-05-20,BRSANBCDAM13BR00,1,100,40.9099,Executed,16:54:24.460000
544,2021-05-20,BRSANBCDAM13BR00,1,100,40.9099,Executed,16:54:24.460000
545,2021-05-20,BRSANBCDAM13BR00,1,100,40.92,Executed,16:54:24.463000
546,2021-05-20,BRB3SAACNOR6BR00,1,100,17.28,Executed,16:54:24.463000
547,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:24.520000
548,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:24.523000
549,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:24.523000
550,2021-05-20,BRPETRACNOR9BR00,1,100,25.11,Executed,16:54:24.527000
551,2021-05-20,BRRAILACNOR9BR00,1,100,20.28,Executed,16:54:24.563000
552,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:24.590000
553,2021-05-20,BRENBRACNOR2BR00,1,100,18.66,Executed,16:54:24.603000
554,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:25.253000
555,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:25.347000
556,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:25.407000
557,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:25.410000
558,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:25.413000
559,2021-05-20,BRPETRACNPR6BR00,1,100,25.8,Executed,16:54:25.453000
560,2021-05-20,BRBIDIACNPR0BR00,2,100,61.34,Executed,16:54:25.460000
561,2021-05-20,BRBIDIACNPR0BR00,2,100,61.34,Executed,16:54:25.460000
562,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:25.463000
563,2021-05-20,BRABCBACNPR4BR00,1,100,16.7,Executed,16:54:25.493000
564,2021-05-20,BRELETACNPB7BR00,1,100,41.27,Executed,16:54:25.500000
565,2021-05-20,BRTUPYACNOR1BR00,2,100,26.35,Executed,16:54:25.503000
566,2021-05-20,BRELETACNPB7BR00,1,100,41.28,Executed,16:54:25.503000
567,2021-05-20,BRBPACUNT006BR00,2,100,119.32,Executed,16:54:25.527000
568,2021-05-20,BRBPACUNT006BR00,2,100,119.32,Executed,16:54:25.530000
569,2021-05-20,BRBIDIACNPR0BR00,2,100,61.35,Executed,16:54:25.573000
570,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:25.597000
571,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:25.627000
572,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:26.270000
573,2021-05-20,BRBTOWACNOR8BR00,2,100,56.88,Executed,16:54:26.347000
574,2021-05-20,BRHYPEACNOR0BR00,2,100,35.31,Executed,16:54:26.413000
575,2021-05-20,BRGOAUACNPR8BR00,1,100,15.13,Executed,16:54:26.433000
576,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:26.437000
577,2021-05-20,BREGIEACNOR9BR00,2,100,40.22,Executed,16:54:26.493000
578,2021-05-20,BRQUALACNOR6BR00,1,100,26.99,Executed,16:54:26.533000
579,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:26.533000
580,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:26.537000
581,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:26.537000
582,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:26.547000
583,2021-05-20,BRCYREACNOR7BR00,1,100,23.17,Executed,16:54:26.560000
584,2021-05-20,BRCYREACNOR7BR00,1,100,23.17,Executed,16:54:26.563000
585,2021-05-20,BRTASAACNPR4BR00,2,100,24.0,Executed,16:54:26.567000
586,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:26.567000
587,2021-05-20,BRRAPTACNPR4BR00,1,100,14.87,Executed,16:54:26.613000
588,2021-05-20,BRB3SAACNOR6BR00,1,100,17.28,Executed,16:54:26.617000
589,2021-05-20,BRCCROACNOR2BR00,1,100,13.67,Executed,16:54:26.620000
590,2021-05-20,BRCCROACNOR2BR00,1,100,13.67,Executed,16:54:26.620000
591,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:26.640000
592,2021-05-20,BRCCROACNOR2BR00,1,100,13.67,Executed,16:54:27.287000
593,2021-05-20,BRECORACNOR8BR00,2,100,12.38,Executed,16:54:27.347000
594,2021-05-20,BRIRBRACNOR4BR00,1,100,6.07,Executed,16:54:27.417000
595,2021-05-20,BRBEEFACNOR6BR00,1,100,9.6,Executed,16:54:27.467000
596,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:27.467000
597,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:27.500000
598,2021-05-20,BRBBSEACNOR5BR00,2,100,23.52,Executed,16:54:27.533000
599,2021-05-20,BRECORACNOR8BR00,2,100,12.38,Executed,16:54:27.543000
600,2021-05-20,BRRADLACNOR0BR00,2,100,27.0,Executed,16:54:27.567000
601,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:27.567000
602,2021-05-20,BRRENTACNOR4BR00,2,100,62.5,Executed,16:54:27.567000
603,2021-05-20,BRBTOWACNOR8BR00,2,100,56.88,Executed,16:54:27.567000
604,2021-05-20,BRENBRACNOR2BR00,1,100,18.66,Executed,16:54:27.567000
605,2021-05-20,BRQUALACNOR6BR00,1,100,27.0,Executed,16:54:27.567000
606,2021-05-20,BRRENTACNOR4BR00,2,100,62.49,Executed,16:54:27.570000
607,2021-05-20,BRVIVTACNOR0BR00,2,100,43.86,Executed,16:54:27.643000
608,2021-05-20,BRBTOWACNOR8BR00,2,100,56.88,Executed,16:54:27.643000
609,2021-05-20,BREMBRACNOR4BR00,1,100,16.15,Executed,16:54:27.650000
610,2021-05-20,BREMBRACNOR4BR00,1,100,16.15,Executed,16:54:27.653000
611,2021-05-20,BRCPFEACNOR0BR00,2,100,28.79,Executed,16:54:27.653000
612,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:28.290000
613,2021-05-20,BRCPLEACNOR8BR00,1,100,5.51,Executed,16:54:28.353000
614,2021-05-20,BRLINXACNOR0BR00,2,100,37.17,Executed,16:54:28.423000
615,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:28.493000
616,2021-05-20,BRENGICDAM16BR00,2,100,45.75,Executed,16:54:28.493000
617,2021-05-20,BRCPFEACNOR0BR00,2,100,28.78,Executed,16:54:28.500000
618,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:28.547000
619,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:28.550000
620,2021-05-20,BRB3SAACNOR6BR00,1,100,17.28,Executed,16:54:28.583000
621,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:28.603000
622,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:28.603000
623,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:28.603000
624,2021-05-20,BRRENTACNOR4BR00,2,100,62.49,Executed,16:54:28.623000
625,2021-05-20,BRRENTACNOR4BR00,2,100,62.49,Executed,16:54:28.627000
626,2021-05-20,BRBRMLACNOR9BR00,1,100,11.08,Executed,16:54:28.630000
627,2021-05-20,BRBTOWACNOR8BR00,2,100,56.8,Executed,16:54:28.657000
628,2021-05-20,BRLAMEACNOR9BR00,1,100,17.66,Executed,16:54:28.657000
629,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:28.657000
630,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:28.657000
631,2021-05-20,BRITUBACNPR1BR00,1,100,29.42,Executed,16:54:29.303000
632,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:29.360000
633,2021-05-20,BRDIRRACNOR0BR00,1,100,13.32,Executed,16:54:29.433000
634,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:29.497000
635,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:29.500000
636,2021-05-20,BRSANBCDAM13BR00,1,100,40.9099,Executed,16:54:29.507000
637,2021-05-20,BRCESPACNPB4BR00,2,100,24.95,Executed,16:54:29.553000
638,2021-05-20,BRWIZSACNOR1BR00,2,100,12.42,Executed,16:54:29.560000
639,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:29.587000
640,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:29.610000
641,2021-05-20,BRBRMLACNOR9BR00,1,100,11.08,Executed,16:54:29.620000
642,2021-05-20,BRMRVEACNOR2BR00,2,100,17.64,Executed,16:54:29.630000
643,2021-05-20,BRBRMLACNOR9BR00,1,100,11.08,Executed,16:54:29.633000
644,2021-05-20,BRCPFEACNOR0BR00,2,100,28.78,Executed,16:54:29.637000
645,2021-05-20,BRENGICDAM16BR00,2,100,45.75,Executed,16:54:29.640000
646,2021-05-20,BRCSANACNOR6BR00,2,100,22.25,Executed,16:54:29.667000
647,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:29.677000
648,2021-05-20,BRHAPVACNOR4BR00,1,100,14.99,Executed,16:54:29.677000
649,2021-05-20,BRCRFBACNOR2BR00,1,100,20.6,Executed,16:54:29.677000
650,2021-05-20,BREQTLACNOR0BR00,2,100,25.63,Executed,16:54:29.690000
651,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:30.320000
652,2021-05-20,BRGNDIACNOR2BR00,2,100,83.59,Executed,16:54:33.230000
653,2021-05-20,BRRAPTACNPR4BR00,1,100,14.87,Executed,16:54:30.450000
654,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:30.517000
655,2021-05-20,BRCCROACNOR2BR00,1,100,13.67,Executed,16:54:30.517000
656,2021-05-20,BRRAILACNOR9BR00,1,100,20.28,Executed,16:54:30.517000
657,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:30.587000
658,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:30.587000
659,2021-05-20,BRSULACDAM12BR00,2,100,32.03,Executed,16:54:30.603000
660,2021-05-20,BRBPACUNT006BR00,2,100,119.34,Executed,16:54:30.627000
661,2021-05-20,BRBPACUNT006BR00,2,100,119.34,Executed,16:54:30.627000
662,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:30.637000
663,2021-05-20,BRCYREACNOR7BR00,1,100,23.16,Executed,16:54:30.653000
664,2021-05-20,BREZTCACNOR0BR00,2,100,30.8,Executed,16:54:30.657000
665,2021-05-20,BRCYREACNOR7BR00,1,100,23.16,Executed,16:54:30.657000
666,2021-05-20,BRUGPAACNOR8BR00,2,100,19.72,Executed,16:54:30.700000
667,2021-05-20,BRGOAUACNPR8BR00,1,100,15.13,Executed,16:54:30.723000
668,2021-05-20,BRBPACUNT006BR00,2,100,119.34,Executed,16:54:30.737000
669,2021-05-20,BRBPACUNT006BR00,2,100,119.36,Executed,16:54:30.737000
670,2021-05-20,BRLINXACNOR0BR00,2,100,37.18,Executed,16:54:30.740000
671,2021-05-20,BRITUBACNOR4BR00,2,100,26.13,Executed,16:54:31.320000
672,2021-05-20,BRCMIGACNPR3BR00,1,100,13.03,Executed,16:54:31.377000
673,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:31.453000
674,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:31.520000
675,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:31.520000
676,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:31.530000
677,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:31.600000
678,2021-05-20,BRMULTACNOR5BR00,2,100,25.07,Executed,16:54:31.600000
679,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:31.603000
680,2021-05-20,BRVIVTACNOR0BR00,2,100,43.86,Executed,16:54:31.640000
681,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:31.670000
682,2021-05-20,BRBRMLACNOR9BR00,1,100,11.09,Executed,16:54:31.670000
683,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:31.673000
684,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:31.673000
685,2021-05-20,BRALSOACNOR5BR00,2,100,28.85,Executed,16:54:31.703000
686,2021-05-20,BRWIZSACNOR1BR00,2,100,12.41,Executed,16:54:31.733000
687,2021-05-20,BRMULTACNOR5BR00,2,100,25.07,Executed,16:54:31.740000
688,2021-05-20,BRMULTACNOR5BR00,2,100,25.07,Executed,16:54:31.743000
689,2021-05-20,BRVIVTACNOR0BR00,2,100,43.86,Executed,16:54:31.807000
690,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:31.840000
691,2021-05-20,BRVVARACNOR1BR00,1,100,11.96,Executed,16:54:32.400000
692,2021-05-20,BRBBDCACNPR8BR00,2,100,25.69,Executed,16:54:32.457000
693,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:32.533000
694,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:32.533000
695,2021-05-20,BRTIMSACNOR5BR00,1,100,11.95,Executed,16:54:32.537000
696,2021-05-20,BRBBASACNOR3BR00,2,100,32.89,Executed,16:54:32.607000
697,2021-05-20,BRALUPCDAM15BR00,1,100,26.72,Executed,16:54:32.630000
698,2021-05-20,BRALUPCDAM15BR00,1,100,26.72,Executed,16:54:32.633000
699,2021-05-20,BRALUPCDAM15BR00,1,100,26.72,Executed,16:54:32.647000
700,2021-05-20,BRBBASACNOR3BR00,2,100,32.9,Executed,16:54:32.700000
701,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:32.727000
702,2021-05-20,BRENEVACNOR8BR00,1,100,16.9,Executed,16:54:32.737000
703,2021-05-20,BRSAPRCDAM13BR00,1,100,20.53,Executed,16:54:32.750000
704,2021-05-20,BRCPLEACNOR8BR00,1,100,5.51,Executed,16:54:32.753000
705,2021-05-20,BRMGLUACNOR2BR00,2,100,18.71,Executed,16:54:32.810000
706,2021-05-20,BRBIDIACNPR0BR00,2,100,61.35,Executed,16:54:32.873000
707,2021-05-20,BRITSAACNPR7BR00,1,100,10.7899,Executed,16:54:33.337000
708,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:33.407000
709,2021-05-20,BRSULACDAM12BR00,2,100,32.0,Executed,16:54:33.467000
710,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:33.547000
711,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:33.563000
712,2021-05-20,BRITUBACNOR4BR00,2,100,26.13,Executed,16:54:33.570000
713,2021-05-20,BRCSNAACNOR6BR00,2,100,47.09,Executed,16:54:33.607000
714,2021-05-20,BRROMIACNOR8BR00,1,100,26.55,Executed,16:54:33.640000
715,2021-05-20,BRROMIACNOR8BR00,1,100,26.55,Executed,16:54:33.640000
716,2021-05-20,BRLAMEACNPR6BR00,1,100,18.84,Executed,16:54:33.657000
717,2021-05-20,BRELETACNOR6BR00,1,100,41.51,Executed,16:54:33.700000
718,2021-05-20,BRTASAACNPR4BR00,2,100,23.96,Executed,16:54:33.730000
719,2021-05-20,BRTASAACNPR4BR00,2,100,23.95,Executed,16:54:33.733000
720,2021-05-20,BRABEVACNOR1BR00,1,100,17.55,Executed,16:54:33.733000
721,2021-05-20,BRTASAACNPR4BR00,2,100,23.95,Executed,16:54:33.740000
722,2021-05-20,BRBPACUNT006BR00,2,100,119.36,Executed,16:54:33.760000
723,2021-05-20,BRMRVEACNOR2BR00,2,100,17.65,Executed,16:54:33.763000
724,2021-05-20,BRBPACUNT006BR00,2,100,119.36,Executed,16:54:33.763000
725,2021-05-20,BRAZULACNPR4BR00,2,100,40.25,Executed,16:54:33.817000
726,2021-05-20,BRMGLUACNOR2BR00,2,100,18.7,Executed,16:54:33.873000
727,2021-05-20,BRGGBRACNPR8BR00,1,100,34.4799,Executed,16:54:34.357000
728,2021-05-20,BRDIRRACNOR0BR00,1,100,13.32,Executed,16:54:34.433000
